1494730422150,5,Value1Small,201,Created,CheckIn 1-18,text,true,219,26,26,5
1494730422899,0,Value1Medium,201,Created,CheckIn 1-32,text,true,221,200,200,0
1494730422899,0,Value1Medium,201,Created,CheckIn 1-33,text,true,221,200,200,0
1494730422899,0,Value1Medium,201,Created,CheckIn 1-30,text,true,221,200,200,0
1494730422899,0,Value1Medium,201,Created,CheckIn 1-27,text,true,221,200,200,0
1494730422899,0,Value1Medium,201,Created,CheckIn 1-35,text,true,221,200,200,0
1494730422899,0,Value1Medium,201,Created,CheckIn 1-31,text,true,221,200,200,0
1494730422899,1,Value1Medium,201,Created,CheckIn 1-37,text,true,221,200,200,1
1494730422900,0,Value1Medium,201,Created,CheckIn 1-36,text,true,221,200,200,0
1494730422900,0,Value1Medium,201,Created,CheckIn 1-38,text,true,221,200,200,0
1494730422900,0,Value1Medium,201,Created,CheckIn 1-34,text,true,221,200,200,0
1494730422900,0,Value1Medium,201,Created,CheckIn 1-39,text,true,221,200,200,0
1494730422900,0,Value1Medium,201,Created,CheckIn 1-40,text,true,221,200,200,0
1494730422900,0,Value1Medium,201,Created,CheckIn 1-41,text,true,221,200,200,0
1494730422900,1,Value1Medium,201,Created,CheckIn 1-42,text,true,221,200,200,1
1494730422901,0,Value1Medium,201,Created,CheckIn 1-43,text,true,221,200,200,0
1494730422901,0,Value1Medium,201,Created,CheckIn 1-19,text,true,221,200,200,0
1494730422901,0,Value1Medium,201,Created,CheckIn 1-46,text,true,221,200,200,0
1494730422901,0,Value1Medium,201,Created,CheckIn 1-45,text,true,221,200,200,0
1494730422901,0,Value1Medium,201,Created,CheckIn 1-44,text,true,221,200,200,0
1494730422901,0,Value1Medium,201,Created,CheckIn 1-47,text,true,221,200,200,0
1494730422901,1,Value1Medium,201,Created,CheckIn 1-48,text,true,221,200,200,1
1494730422902,0,Value1Medium,201,Created,CheckIn 1-54,text,true,221,200,200,0
1494730422902,0,Value1Medium,201,Created,CheckIn 1-53,text,true,221,200,200,0
1494730422902,0,Value1Medium,201,Created,CheckIn 1-50,text,true,221,200,200,0
1494730422902,0,Value1Medium,201,Created,CheckIn 1-49,text,true,221,200,200,0
1494730422902,0,Value1Medium,201,Created,CheckIn 1-52,text,true,221,200,200,0
1494730422902,0,Value1Medium,201,Created,CheckIn 1-55,text,true,221,200,200,0
1494730422902,1,Value1Medium,201,Created,CheckIn 1-51,text,true,221,200,200,1
1494730422903,0,Value1Medium,201,Created,CheckIn 1-56,text,true,221,200,200,0
1494730422903,0,Value1Medium,201,Created,CheckIn 1-12,text,true,221,200,200,0
1494730422903,0,Value1Medium,201,Created,CheckIn 1-57,text,true,221,200,200,0
1494730422903,0,Value1Medium,201,Created,CheckIn 1-58,text,true,221,200,200,0
1494730422903,0,Value1Medium,201,Created,CheckIn 1-59,text,true,221,200,200,0
1494730422903,1,Value1Medium,201,Created,CheckIn 1-60,text,true,221,200,200,1
1494730422903,1,Value1Medium,500,Internal Server Error,CheckIn 1-61,text,false,147,200,200,1
1494730422904,0,Value1Medium,500,Internal Server Error,CheckIn 1-11,text,false,147,200,200,0
1494730422904,0,Value1Medium,500,Internal Server Error,CheckIn 1-62,text,false,147,200,200,0
1494730422904,0,Value1Medium,500,Internal Server Error,CheckIn 1-63,text,false,147,200,200,0
1494730422904,0,Value1Medium,500,Internal Server Error,CheckIn 1-4,text,false,147,200,200,0
1494730422904,0,Value1Medium,500,Internal Server Error,CheckIn 1-64,text,false,147,200,200,0
1494730422904,1,Value1Medium,500,Internal Server Error,CheckIn 1-22,text,false,147,200,200,1
1494730422905,0,Value1Medium,500,Internal Server Error,CheckIn 1-65,text,false,147,200,200,0
1494730422905,0,Value1Medium,500,Internal Server Error,CheckIn 1-66,text,false,147,200,200,0
1494730422905,0,Value1Medium,500,Internal Server Error,CheckIn 1-1,text,false,147,200,200,0
1494730422905,0,Value1Medium,500,Internal Server Error,CheckIn 1-67,text,false,147,200,200,0
1494730422905,0,Value1Medium,500,Internal Server Error,CheckIn 1-68,text,false,147,200,200,0
1494730422905,1,Value1Medium,500,Internal Server Error,CheckIn 1-70,text,false,147,200,200,1
1494730422905,1,Value1Medium,500,Internal Server Error,CheckIn 1-69,text,false,147,200,200,1
1494730422906,0,Value1Medium,500,Internal Server Error,CheckIn 1-72,text,false,147,200,200,0
1494730422906,0,Value1Medium,500,Internal Server Error,CheckIn 1-71,text,false,147,200,200,0
1494730422906,0,Value1Medium,500,Internal Server Error,CheckIn 1-73,text,false,147,200,200,0
1494730422906,0,Value1Medium,500,Internal Server Error,CheckIn 1-74,text,false,147,200,200,0
1494730422906,0,Value1Medium,500,Internal Server Error,CheckIn 1-75,text,false,147,200,200,0
1494730422906,1,Value1Medium,500,Internal Server Error,CheckIn 1-2,text,false,147,200,200,1
1494730422906,1,Value1Medium,500,Internal Server Error,CheckIn 1-76,text,false,147,200,200,1
1494730422907,0,Value1Medium,500,Internal Server Error,CheckIn 1-77,text,false,147,200,200,0
1494730422907,0,Value1Medium,500,Internal Server Error,CheckIn 1-21,text,false,147,200,200,0
1494730422907,0,Value1Medium,500,Internal Server Error,CheckIn 1-78,text,false,147,200,200,0
1494730422907,0,Value1Medium,500,Internal Server Error,CheckIn 1-20,text,false,147,200,200,0
1494730422907,1,Value1Medium,500,Internal Server Error,CheckIn 1-79,text,false,147,200,200,1
1494730422907,1,Value1Medium,500,Internal Server Error,CheckIn 1-80,text,false,147,200,200,1
1494730422908,0,Value1Medium,500,Internal Server Error,CheckIn 1-81,text,false,147,200,200,0
1494730422908,0,Value1Medium,500,Internal Server Error,CheckIn 1-83,text,false,147,200,200,0
1494730422908,0,Value1Medium,500,Internal Server Error,CheckIn 1-82,text,false,147,200,200,0
1494730422908,0,Value1Medium,500,Internal Server Error,CheckIn 1-15,text,false,147,200,200,0
1494730422908,0,Value1Medium,500,Internal Server Error,CheckIn 1-84,text,false,147,200,200,0
1494730422908,1,Value1Medium,500,Internal Server Error,CheckIn 1-85,text,false,147,200,200,1
1494730422908,1,Value1Medium,500,Internal Server Error,CheckIn 1-86,text,false,147,200,200,1
1494730422909,0,Value1Medium,500,Internal Server Error,CheckIn 1-87,text,false,147,200,200,0
1494730422909,0,Value1Medium,500,Internal Server Error,CheckIn 1-5,text,false,147,200,200,0
1494730422909,0,Value1Medium,500,Internal Server Error,CheckIn 1-89,text,false,147,200,200,0
1494730422909,0,Value1Medium,500,Internal Server Error,CheckIn 1-88,text,false,147,200,200,0
1494730422909,0,Value1Medium,500,Internal Server Error,CheckIn 1-90,text,false,147,200,200,0
1494730422909,0,Value1Medium,500,Internal Server Error,CheckIn 1-91,text,false,147,200,200,0
1494730422909,1,Value1Medium,500,Internal Server Error,CheckIn 1-92,text,false,147,200,200,1
1494730422910,0,Value1Medium,500,Internal Server Error,CheckIn 1-93,text,false,147,200,200,0
1494730422910,0,Value1Medium,500,Internal Server Error,CheckIn 1-95,text,false,147,200,200,0
1494730422910,0,Value1Medium,500,Internal Server Error,CheckIn 1-94,text,false,147,200,200,0
1494730422910,0,Value1Medium,500,Internal Server Error,CheckIn 1-7,text,false,147,200,200,0
1494730422910,0,Value1Medium,500,Internal Server Error,CheckIn 1-96,text,false,147,200,200,0
1494730422910,1,Value1Medium,500,Internal Server Error,CheckIn 1-97,text,false,147,200,200,1
1494730422911,0,Value1Medium,500,Internal Server Error,CheckIn 1-99,text,false,147,200,200,0
1494730422911,0,Value1Medium,500,Internal Server Error,CheckIn 1-100,text,false,147,200,200,0
1494730422911,0,Value1Medium,500,Internal Server Error,CheckIn 1-98,text,false,147,200,200,0
1494730422911,0,Value1Medium,500,Internal Server Error,CheckIn 1-101,text,false,147,200,200,0
1494730422911,0,Value1Medium,500,Internal Server Error,CheckIn 1-102,text,false,147,200,200,0
1494730422911,0,Value1Medium,500,Internal Server Error,CheckIn 1-103,text,false,147,200,200,0
1494730422911,0,Value1Medium,500,Internal Server Error,CheckIn 1-104,text,false,147,200,200,0
1494730422911,1,Value1Medium,500,Internal Server Error,CheckIn 1-105,text,false,147,200,200,1
1494730422912,0,Value1Medium,500,Internal Server Error,CheckIn 1-106,text,false,147,200,200,0
1494730422912,0,Value1Medium,500,Internal Server Error,CheckIn 1-107,text,false,147,200,200,0
1494730422912,0,Value1Medium,500,Internal Server Error,CheckIn 1-109,text,false,147,200,200,0
1494730422912,0,Value1Medium,500,Internal Server Error,CheckIn 1-108,text,false,147,200,200,0
1494730422912,0,Value1Medium,500,Internal Server Error,CheckIn 1-110,text,false,147,200,200,0
1494730422912,0,Value1Medium,500,Internal Server Error,CheckIn 1-111,text,false,147,200,200,0
1494730422913,1,Value1Medium,500,Internal Server Error,CheckIn 1-112,text,false,147,200,200,1
1494730422914,0,Value1Medium,500,Internal Server Error,CheckIn 1-113,text,false,147,200,200,0
1494730422914,0,Value1Medium,500,Internal Server Error,CheckIn 1-114,text,false,147,200,200,0
1494730422914,0,Value1Medium,500,Internal Server Error,CheckIn 1-115,text,false,147,200,200,0
1494730422914,0,Value1Medium,500,Internal Server Error,CheckIn 1-116,text,false,147,200,200,0
1494730422914,0,Value1Medium,500,Internal Server Error,CheckIn 1-117,text,false,147,200,200,0
1494730422914,1,Value1Medium,500,Internal Server Error,CheckIn 1-118,text,false,147,200,200,1
1494730422914,1,Value1Medium,500,Internal Server Error,CheckIn 1-119,text,false,147,200,200,1
1494730422915,0,Value1Medium,500,Internal Server Error,CheckIn 1-120,text,false,147,200,200,0
1494730422915,0,Value1Medium,500,Internal Server Error,CheckIn 1-121,text,false,147,200,200,0
1494730422915,0,Value1Medium,500,Internal Server Error,CheckIn 1-122,text,false,147,200,200,0
1494730422915,0,Value1Medium,500,Internal Server Error,CheckIn 1-123,text,false,147,200,200,0
1494730422915,1,Value1Medium,500,Internal Server Error,CheckIn 1-124,text,false,147,200,200,1
1494730422915,1,Value1Medium,500,Internal Server Error,CheckIn 1-125,text,false,147,200,200,1
1494730422916,0,Value1Medium,500,Internal Server Error,CheckIn 1-126,text,false,147,200,200,0
1494730422916,0,Value1Medium,500,Internal Server Error,CheckIn 1-127,text,false,147,200,200,0
1494730422916,0,Value1Medium,500,Internal Server Error,CheckIn 1-130,text,false,147,200,200,0
1494730422916,0,Value1Medium,500,Internal Server Error,CheckIn 1-128,text,false,147,200,200,0
1494730422916,0,Value1Medium,500,Internal Server Error,CheckIn 1-129,text,false,147,200,200,0
1494730422916,1,Value1Medium,500,Internal Server Error,CheckIn 1-131,text,false,147,200,200,1
1494730422917,0,Value1Medium,500,Internal Server Error,CheckIn 1-132,text,false,147,200,200,0
1494730422917,0,Value1Medium,500,Internal Server Error,CheckIn 1-133,text,false,147,200,200,0
1494730422917,0,Value1Medium,500,Internal Server Error,CheckIn 1-134,text,false,147,200,200,0
1494730422917,0,Value1Medium,500,Internal Server Error,CheckIn 1-135,text,false,147,200,200,0
1494730422917,0,Value1Medium,500,Internal Server Error,CheckIn 1-137,text,false,147,200,200,0
1494730422917,0,Value1Medium,500,Internal Server Error,CheckIn 1-136,text,false,147,200,200,0
1494730422917,1,Value1Medium,500,Internal Server Error,CheckIn 1-138,text,false,147,200,200,1
1494730422918,0,Value1Medium,500,Internal Server Error,CheckIn 1-139,text,false,147,200,200,0
1494730422918,0,Value1Medium,500,Internal Server Error,CheckIn 1-140,text,false,147,200,200,0
1494730422918,0,Value1Medium,500,Internal Server Error,CheckIn 1-141,text,false,147,200,200,0
1494730422918,0,Value1Medium,500,Internal Server Error,CheckIn 1-142,text,false,147,200,200,0
1494730422918,0,Value1Medium,500,Internal Server Error,CheckIn 1-143,text,false,147,200,200,0
1494730422918,1,Value1Medium,500,Internal Server Error,CheckIn 1-144,text,false,147,200,200,1
1494730422919,0,Value1Medium,500,Internal Server Error,CheckIn 1-145,text,false,147,200,200,0
1494730422919,0,Value1Medium,500,Internal Server Error,CheckIn 1-146,text,false,147,200,200,0
1494730422919,0,Value1Medium,500,Internal Server Error,CheckIn 1-147,text,false,147,200,200,0
1494730422919,0,Value1Medium,500,Internal Server Error,CheckIn 1-151,text,false,147,200,200,0
1494730422919,1,Value1Medium,500,Internal Server Error,CheckIn 1-148,text,false,147,200,200,1
1494730422920,0,Value1Medium,500,Internal Server Error,CheckIn 1-149,text,false,147,200,200,0
1494730422920,0,Value1Medium,500,Internal Server Error,CheckIn 1-150,text,false,147,200,200,0
1494730422920,0,Value1Medium,500,Internal Server Error,CheckIn 1-152,text,false,147,200,200,0
1494730422920,0,Value1Medium,500,Internal Server Error,CheckIn 1-153,text,false,147,200,200,0
1494730422920,0,Value1Medium,500,Internal Server Error,CheckIn 1-154,text,false,147,200,200,0
1494730422920,1,Value1Medium,500,Internal Server Error,CheckIn 1-155,text,false,147,200,200,1
1494730422920,1,Value1Medium,500,Internal Server Error,CheckIn 1-156,text,false,147,200,200,1
1494730422921,0,Value1Medium,500,Internal Server Error,CheckIn 1-157,text,false,147,200,200,0
1494730422921,0,Value1Medium,500,Internal Server Error,CheckIn 1-158,text,false,147,200,200,0
1494730422921,0,Value1Medium,500,Internal Server Error,CheckIn 1-159,text,false,147,200,200,0
1494730422921,0,Value1Medium,500,Internal Server Error,CheckIn 1-160,text,false,147,200,200,0
1494730422921,0,Value1Medium,500,Internal Server Error,CheckIn 1-162,text,false,147,200,200,0
1494730422921,1,Value1Medium,500,Internal Server Error,CheckIn 1-161,text,false,147,200,200,1
1494730422922,0,Value1Medium,500,Internal Server Error,CheckIn 1-165,text,false,147,200,200,0
1494730422922,0,Value1Medium,500,Internal Server Error,CheckIn 1-163,text,false,147,200,200,0
1494730422922,0,Value1Medium,500,Internal Server Error,CheckIn 1-164,text,false,147,200,200,0
1494730422922,0,Value1Medium,500,Internal Server Error,CheckIn 1-166,text,false,147,200,200,0
1494730422922,0,Value1Medium,500,Internal Server Error,CheckIn 1-169,text,false,147,200,200,0
1494730422922,0,Value1Medium,500,Internal Server Error,CheckIn 1-167,text,false,147,200,200,0
1494730422922,1,Value1Medium,500,Internal Server Error,CheckIn 1-168,text,false,147,200,200,1
1494730422923,0,Value1Medium,500,Internal Server Error,CheckIn 1-170,text,false,147,200,200,0
1494730422923,0,Value1Medium,500,Internal Server Error,CheckIn 1-171,text,false,147,200,200,0
1494730422923,0,Value1Medium,500,Internal Server Error,CheckIn 1-172,text,false,147,200,200,0
1494730422923,0,Value1Medium,500,Internal Server Error,CheckIn 1-173,text,false,147,200,200,0
1494730422923,0,Value1Medium,500,Internal Server Error,CheckIn 1-174,text,false,147,200,200,0
1494730422923,0,Value1Medium,500,Internal Server Error,CheckIn 1-175,text,false,147,200,200,0
1494730422923,1,Value1Medium,500,Internal Server Error,CheckIn 1-176,text,false,147,200,200,1
1494730422924,0,Value1Medium,500,Internal Server Error,CheckIn 1-177,text,false,147,200,200,0
1494730422924,0,Value1Medium,500,Internal Server Error,CheckIn 1-178,text,false,147,200,200,0
1494730422924,0,Value1Medium,500,Internal Server Error,CheckIn 1-179,text,false,147,200,200,0
1494730422924,0,Value1Medium,500,Internal Server Error,CheckIn 1-180,text,false,147,200,200,0
1494730422924,0,Value1Medium,500,Internal Server Error,CheckIn 1-181,text,false,147,200,200,0
1494730422924,0,Value1Medium,500,Internal Server Error,CheckIn 1-182,text,false,147,200,200,0
1494730422924,1,Value1Medium,500,Internal Server Error,CheckIn 1-183,text,false,147,200,200,1
1494730422925,0,Value1Medium,500,Internal Server Error,CheckIn 1-185,text,false,147,200,200,0
1494730422925,0,Value1Medium,500,Internal Server Error,CheckIn 1-184,text,false,147,200,200,0
1494730422925,0,Value1Medium,500,Internal Server Error,CheckIn 1-186,text,false,147,200,200,0
1494730422925,0,Value1Medium,500,Internal Server Error,CheckIn 1-188,text,false,147,200,200,0
1494730422925,0,Value1Medium,500,Internal Server Error,CheckIn 1-187,text,false,147,200,200,0
1494730422925,1,Value1Medium,500,Internal Server Error,CheckIn 1-190,text,false,147,200,200,1
1494730422926,0,Value1Medium,500,Internal Server Error,CheckIn 1-189,text,false,147,200,200,0
1494730422926,0,Value1Medium,500,Internal Server Error,CheckIn 1-191,text,false,147,200,200,0
1494730422926,0,Value1Medium,500,Internal Server Error,CheckIn 1-192,text,false,147,200,200,0
1494730422926,0,Value1Medium,500,Internal Server Error,CheckIn 1-193,text,false,147,200,200,0
1494730422926,0,Value1Medium,500,Internal Server Error,CheckIn 1-194,text,false,147,200,200,0
1494730422926,1,Value1Medium,500,Internal Server Error,CheckIn 1-197,text,false,147,200,200,1
1494730422927,0,Value1Medium,500,Internal Server Error,CheckIn 1-195,text,false,147,200,200,0
1494730422927,0,Value1Medium,500,Internal Server Error,CheckIn 1-196,text,false,147,200,200,0
1494730422927,0,Value1Medium,500,Internal Server Error,CheckIn 1-198,text,false,147,200,200,0
1494730422927,0,Value1Medium,500,Internal Server Error,CheckIn 1-199,text,false,147,200,200,0
1494730422927,0,Value1Medium,500,Internal Server Error,CheckIn 1-200,text,false,147,200,200,0
